delivery_id,vehicle_id,route_id,driver_id,delivery_date,delivery_time,distance_covered,delivery_status
626,192,960,80,06-02-2025,12,,Completed
627,296,1476,283,18-05-2024,4.88,131.14,
628,137,1592,47,13-10-2024,12,145.38,Failed
629,354,195,15,08-03-2025,,500,
630,91,1049,144,21-05-2024,12,54.25,
631,32,1755,1,14-08-2024,12,150.13,Completed
632,318,1455,210,17-12-2024,3.46,,
633,283,286,60,28-12-2024,1.31,,
634,388,1882,187,18-09-2024,,118.76,
635,483,878,172,21-09-2024,3.63,500,Completed
636,293,43,184,09-07-2024,12,500,Completed
637,116,1589,165,28-12-2024,12,500,
638,252,786,284,12-12-2024,12,500,Failed
639,252,1368,44,22-10-2024,12,144.02,Completed
640,,,,04-06-2024,12,,Completed
641,240,1823,297,05-01-2025,12,,
642,333,1321,66,02-04-2024,,,Failed
643,460,846,274,24-01-2025,,,Completed
644,276,566,239,16-07-2024,,,Completed
645,459,1606,172,26-11-2024,,500,Failed
646,271,105,188,14-11-2024,,,Completed
647,449,445,186,04-03-2025,12,,Completed
648,311,1342,108,11-02-2025,,500,
649,418,1904,,24-02-2025,2.42,130.73,Completed
650,279,1664,296,28-02-2025,12,,Completed
651,359,1958,174,02-07-2024,12,187.75,Failed
652,,1369,252,21-04-2024,,500,Failed
653,409,1425,253,13-12-2024,12,65.16,Failed
654,52,1255,191,23-05-2024,,168.23,Completed
655,185,,242,24-06-2024,,86.44,Completed
656,240,1608,240,17-10-2024,,63.14,Completed
657,,575,77,10-04-2024,3.35,,Failed
658,,1509,45,18-10-2024,12,146.11,Failed
659,437,542,241,12-09-2024,4.97,,
660,298,1966,137,04-01-2025,12,,
661,415,715,206,22-03-2025,12,86.22,
662,186,1816,151,25-01-2025,12,,
663,366,1876,172,03-04-2024,,,Failed
664,197,506,130,20-11-2024,,132.96,
665,163,116,144,23-12-2024,,62.49,Completed
666,292,212,202,15-09-2024,2.94,500,Completed
667,343,1316,155,30-04-2024,2.43,,
668,220,998,,25-01-2025,12,157.41,Failed
669,370,488,221,11-07-2024,3.14,166.06,Failed
670,,1756,165,25-04-2024,12,83.45,Failed
671,261,1480,249,25-09-2024,1.71,500,Completed
672,427,283,219,07-01-2025,12,,Completed
673,416,519,172,31-01-2025,,,
674,210,1741,,23-03-2025,,,
675,357,836,155,,,,Failed
676,459,1518,257,09-10-2024,12,,
677,463,540,8,27-09-2024,,500,Completed
678,7,870,243,30-07-2024,12,500,
679,237,,63,01-01-2025,,70.91,
680,183,864,50,14-11-2024,2.72,111.01,Failed
681,314,121,206,11-08-2024,12,,Completed
682,91,1614,195,29-01-2025,12,,Failed
683,,1010,100,,12,500,
684,376,123,203,11-07-2024,2.25,500,
685,227,856,228,24-11-2024,,58.39,Completed
686,295,79,51,,12,51.52,Completed
687,459,127,,21-01-2025,12,500,
688,382,1359,150,25-04-2024,,,
689,160,983,254,,12,,Completed
690,155,1279,198,23-02-2025,4.4,500,
691,55,879,,05-09-2024,2.42,500,Completed
692,149,1031,69,15-10-2024,12,500,Completed
693,287,938,224,01-02-2025,,500,Completed
694,79,1495,283,19-04-2024,,500,Completed
695,88,1701,59,11-04-2024,12,188.65,Failed
696,35,1936,126,14-06-2024,12,,Completed
697,144,637,242,08-05-2024,,58.88,Failed
698,44,144,31,07-07-2024,,,
699,426,1938,61,05-08-2024,,74.36,Failed
700,250,175,248,11-01-2025,12,136.88,Completed
701,,1773,23,16-09-2024,12,500,
702,239,1795,3,,3.47,173.44,Completed
703,391,333,231,26-07-2024,,500,
704,59,1315,198,28-12-2024,1.77,500,Completed
705,33,1346,66,11-02-2025,12,,Completed
706,131,830,59,20-04-2024,2.4,500,Failed
707,479,1664,41,17-05-2024,12,,Failed
708,191,142,153,21-05-2024,1.54,500,Completed
709,355,1941,4,18-03-2025,,,Failed
710,457,2000,61,14-03-2025,12,169.43,
711,172,1143,294,11-07-2024,,135.08,
712,,667,293,27-01-2025,12,500,
713,337,483,183,05-04-2024,,181.32,
714,458,1871,266,24-05-2024,,51.18,Failed
715,480,123,216,24-09-2024,,,Failed
716,139,630,30,31-12-2024,5.27,93.32,
717,23,26,54,11-05-2024,,,Completed
718,438,1544,199,,3.98,,
719,223,247,101,29-01-2025,12,500,
720,31,1975,268,13-10-2024,1.94,,
721,37,409,139,05-12-2024,4.07,,Failed
722,255,1826,177,25-09-2024,1.19,159.58,Completed
723,203,756,84,10-08-2024,,500,Failed
724,277,245,166,17-02-2025,,105.06,Completed
725,343,1104,73,12-05-2024,,134.59,
726,89,1421,161,29-04-2024,1.16,178.28,Failed
727,,225,208,19-05-2024,12,77.11,
728,8,344,257,01-05-2024,12,123.17,
729,158,1469,282,23-06-2024,,500,Failed
730,267,1407,292,31-10-2024,3.31,150.65,
731,476,,97,29-06-2024,2.19,,Failed
732,136,1353,272,02-03-2025,12,500,
733,324,722,271,28-05-2024,12,500,
734,366,138,28,13-09-2024,12,50.08,Failed
735,436,1452,200,07-05-2024,,,Completed
736,377,1664,40,,12,120.94,Failed
737,417,1863,284,25-06-2024,4.16,500,Completed
738,294,934,213,23-11-2024,,126.5,
739,148,1936,41,22-04-2024,3.45,187.69,Failed
740,159,1371,271,05-02-2025,12,500,Completed
741,103,203,127,27-12-2024,,,
742,193,1369,161,22-12-2024,,,Failed
743,78,583,171,21-02-2025,,96.25,Failed
744,41,1793,206,13-12-2024,5.41,76.96,Failed
745,286,1326,,08-04-2024,,500,
746,239,433,36,17-01-2025,3.41,,
747,463,1866,208,01-09-2024,,,Failed
748,171,,162,06-09-2024,12,58.04,
749,242,958,10,05-08-2024,12,,
750,320,1901,256,16-02-2025,3.45,,
751,445,230,276,22-08-2024,,94.29,Failed
752,322,710,2,25-01-2025,,500,Completed
753,95,,72,05-10-2024,5.87,500,
754,346,277,45,13-07-2024,12,,Failed
755,482,1736,45,19-07-2024,5.64,129.21,Completed
756,,1794,169,10-04-2024,4.2,,Failed
757,24,1125,183,06-12-2024,4.94,,
758,429,1486,,03-05-2024,5.62,500,Completed
759,198,1019,223,02-09-2024,12,500,Failed
760,,106,,12-06-2024,12,,Completed
761,39,42,120,09-06-2024,12,,
762,92,1199,,06-03-2025,12,500,Failed
763,330,82,127,22-03-2025,2.73,,Completed
764,380,1812,25,26-10-2024,1.21,,Failed
765,44,515,239,27-10-2024,12,500,Completed
766,248,1898,120,08-06-2024,4.44,500,Failed
767,204,,289,05-04-2024,1.31,,
768,283,436,264,16-11-2024,,,Completed
769,450,1133,230,18-11-2024,12,,Failed
770,33,1035,51,19-07-2024,5.28,,Completed
771,257,1825,184,09-08-2024,12,,Completed
772,71,1648,58,01-08-2024,12,500,Failed
773,37,275,189,06-07-2024,12,500,
774,481,1239,152,17-06-2024,3.48,,Failed
775,49,483,76,16-06-2024,12,500,
776,178,1723,102,06-12-2024,,,Completed
777,200,1994,,11-06-2024,4.44,,
778,,381,13,01-05-2024,,183.19,Failed
779,479,264,22,01-04-2024,5.86,61.56,
780,412,783,,02-01-2025,,173.86,Failed
781,,900,115,25-10-2024,5.69,500,Failed
782,416,436,233,26-01-2025,12,189.72,Completed
783,339,,145,15-12-2024,,,Failed
784,205,,77,12-10-2024,12,,Failed
785,11,27,87,09-01-2025,12,188.51,Failed
786,484,321,42,20-06-2024,12,168.67,Completed
787,34,808,298,24-12-2024,12,198.67,
788,176,260,232,,5.91,500,Failed
789,29,541,149,20-12-2024,,126.68,Failed
790,19,789,22,08-05-2024,,500,Failed
791,,1775,87,19-04-2024,12,70.71,
792,69,1405,272,01-01-2025,,,
793,392,505,132,25-12-2024,5.97,500,Completed
794,390,382,131,,,,Failed
795,463,1459,208,08-08-2024,12,141.33,
796,479,1828,127,27-03-2024,3.22,,Failed
797,100,925,19,11-01-2025,12,123.9,Failed
798,485,831,161,24-03-2025,3.74,500,
799,131,1571,167,11-04-2024,12,183.72,Failed
800,302,361,207,16-10-2024,4.38,500,Failed
801,67,1862,203,19-10-2024,1.46,169.47,
802,170,37,21,16-02-2025,3.21,181.01,Completed
803,237,251,78,25-05-2024,4.57,,Failed
804,328,42,109,29-03-2024,12,,
805,,1100,116,08-01-2025,1.52,500,
806,493,84,252,03-06-2024,,,
807,141,764,230,,12,82.86,Completed
808,293,1983,118,21-06-2024,12,98.5,
809,,525,140,12-04-2024,12,500,Completed
810,458,1110,158,27-02-2025,12,500,Failed
811,103,1687,221,,,,
812,309,1532,250,19-07-2024,1.41,173.13,Failed
813,448,1,126,26-03-2024,5.63,137.01,Failed
814,137,1296,152,23-07-2024,12,,Completed
815,261,,155,04-09-2024,12,177.11,Completed
816,161,,203,10-07-2024,12,500,Completed
817,103,228,220,16-12-2024,12,,Completed
818,427,1625,104,26-01-2025,12,139.47,Failed
819,89,1271,13,09-12-2024,,500,Failed
820,65,1102,261,19-12-2024,,156.08,Completed
821,498,126,115,16-09-2024,12,,Failed
822,302,888,185,01-08-2024,12,170.46,Completed
823,135,881,261,06-09-2024,5.6,102.01,Completed
824,484,713,38,03-02-2025,,500,
825,129,367,236,14-07-2024,,,Failed
826,189,333,181,19-02-2025,,,Completed
827,32,1158,167,,,500,
828,8,1092,,04-01-2025,12,65.57,Failed
829,464,,,10-09-2024,1.07,,Completed
830,116,1763,96,29-01-2025,,95,
831,159,713,177,30-12-2024,,140.16,Completed
832,484,1714,173,24-04-2024,3.95,500,Completed
833,137,813,154,16-08-2024,2.72,138.33,
834,46,588,278,14-02-2025,,116.23,Failed
835,201,1643,204,16-07-2024,2.84,500,Completed
836,186,548,172,15-06-2024,12,,Failed
837,209,1791,239,06-02-2025,,92.25,Failed
838,,1263,202,14-10-2024,,168.71,Completed
839,437,,117,23-11-2024,,500,
840,340,1770,,17-11-2024,12,197.3,
841,175,69,67,25-07-2024,12,178.06,Completed
842,66,477,213,18-10-2024,,153.66,
843,76,1337,260,19-09-2024,12,500,
844,382,91,146,15-09-2024,,180.37,Completed
845,34,,219,28-04-2024,,68.04,
846,22,1092,,20-04-2024,,180.66,
847,60,734,79,10-05-2024,,500,Completed
848,193,1310,75,,,,Completed
849,57,200,47,07-03-2025,,500,Completed
850,,650,235,06-02-2025,2.32,500,Completed
851,93,1308,12,21-01-2025,5.55,134.86,Completed
852,346,545,295,11-07-2024,12,500,
853,62,367,93,06-04-2024,12,79.87,Completed
854,196,1998,93,,,,
855,190,421,181,19-01-2025,2.12,500,
856,426,1731,196,18-02-2025,,500,Failed
857,116,1394,268,02-04-2024,,,Completed
858,72,,145,19-05-2024,12,72.02,Failed
859,253,153,250,19-07-2024,1.48,137.51,Completed
860,379,1419,143,07-06-2024,3.58,,Completed
861,,1167,23,16-12-2024,4.33,500,Completed
862,498,716,2,29-12-2024,2.05,171.89,
863,205,467,211,13-10-2024,,131.95,
864,402,209,123,30-07-2024,5.32,112.51,Failed
865,441,1690,,12-11-2024,12,,
866,222,1885,239,19-08-2024,12,,
867,377,1728,125,08-10-2024,12,,Failed
868,442,29,256,16-11-2024,,500,Failed
869,470,1278,98,28-08-2024,5.43,,Failed
870,,1987,183,,12,,Completed
871,183,244,12,20-01-2025,12,,Failed
872,373,516,144,12-11-2024,,,Failed
873,217,632,189,25-01-2025,12,500,
874,214,454,73,25-08-2024,5.31,,
875,156,723,,15-11-2024,,,
876,450,1022,64,28-09-2024,12,500,Completed
877,,985,11,14-04-2024,12,500,
878,146,1650,171,,1.89,500,Completed
879,,1639,254,12-04-2024,3.31,,Failed
880,109,1555,207,23-06-2024,1.96,72.94,
881,107,419,38,10-12-2024,12,,
882,150,,260,28-11-2024,3.94,80.78,Failed
883,479,568,138,,,,Failed
884,76,857,116,17-08-2024,12,500,Completed
885,409,807,214,31-03-2024,,78.48,
886,412,904,54,07-04-2024,12,,
887,418,1577,143,16-07-2024,12,,
888,347,1204,56,28-09-2024,12,102.6,Completed
889,166,1862,203,05-04-2024,2.04,,Failed
890,,478,290,,,,Completed
891,173,680,75,24-07-2024,4.61,115.86,Failed
892,241,1722,177,,,500,Failed
893,321,,76,01-05-2024,2.84,185.57,
894,,1762,59,23-11-2024,5.12,141.9,Failed
895,109,,68,02-07-2024,2.44,,Failed
896,42,374,38,,3.84,500,Failed
897,33,1017,104,11-05-2024,3.17,53.65,Completed
898,433,1453,192,12-08-2024,5.43,,Failed
899,284,875,133,27-01-2025,,66.97,Failed
900,152,1563,292,10-11-2024,12,,
901,89,1433,156,24-05-2024,1.26,,Completed
902,390,1144,177,02-07-2024,12,500,Failed
903,339,1505,162,05-12-2024,2.9,500,
904,,1151,8,17-06-2024,3.75,,Completed
905,484,515,70,09-08-2024,2.72,,Completed
906,382,662,248,07-12-2024,,500,Completed
907,256,1233,170,30-04-2024,,106.42,Completed
908,9,1705,281,31-03-2024,3.48,,Completed
909,259,1694,132,,,,Completed
910,99,1109,20,09-09-2024,4.44,,
911,465,1283,182,11-07-2024,4.27,129.11,Failed
912,114,951,135,13-06-2024,12,500,Completed
913,358,679,203,20-01-2025,4.24,157.23,Failed
914,341,913,18,16-07-2024,12,,Completed
915,151,1894,287,11-08-2024,12,,
916,108,571,121,03-07-2024,12,500,
917,100,1234,134,18-10-2024,,93.13,
918,267,1441,75,29-05-2024,,500,
919,91,1119,6,25-12-2024,,68.84,Completed
920,342,1395,150,04-05-2024,4.97,,
921,485,474,281,27-05-2024,4.66,500,Failed
922,452,1470,19,30-12-2024,12,500,
923,218,1138,248,08-10-2024,,,Completed
924,218,1105,229,13-12-2024,1.94,,
925,81,1243,265,11-10-2024,,,Failed
926,,927,160,25-10-2024,3.48,112.28,Completed
927,70,1532,81,30-11-2024,,,
928,295,965,210,07-06-2024,,82.46,
929,131,1295,103,01-03-2025,,,
930,264,227,186,15-04-2024,,500,Completed
931,221,1796,257,,12,74.86,Completed
932,263,1366,114,13-05-2024,12,500,
933,334,1454,265,23-05-2024,,150.62,
934,61,1764,174,12-12-2024,2.66,500,Failed
935,159,539,51,25-10-2024,12,500,Completed
936,,457,221,13-02-2025,12,,Failed
937,246,974,71,04-06-2024,,500,
938,205,1394,252,02-08-2024,12,139.26,Completed
939,57,950,218,07-04-2024,,193.71,Completed
940,75,328,227,,1.43,,Completed
941,,724,299,25-12-2024,12,,
942,379,765,132,16-05-2024,12,162.52,Completed
943,198,1943,25,,,500,Completed
944,431,1818,170,28-10-2024,12,500,
945,412,1051,251,14-08-2024,12,500,
946,251,1546,150,06-07-2024,12,118.38,Failed
947,297,1718,275,,,,Completed
948,484,1020,95,11-05-2024,2.09,185.17,Failed
949,,604,274,16-12-2024,4.3,57.08,Completed
950,412,1293,250,12-08-2024,4.95,,Failed
951,471,1103,178,18-02-2025,,,Failed
952,233,491,247,25-11-2024,12,500,Completed
953,340,1899,43,19-06-2024,,,
954,392,,37,13-03-2025,,,
955,299,36,92,30-01-2025,,155.25,
956,220,912,39,,12,,
957,231,1457,64,13-10-2024,4.88,500,Failed
958,479,1649,154,28-11-2024,3.48,,Completed
959,403,364,118,26-01-2025,2.02,,Failed
960,382,1918,181,21-03-2025,2.79,,
961,92,449,,23-12-2024,,,
962,496,207,291,,,,Completed
963,285,172,233,,3.22,,Completed
964,329,457,300,12-10-2024,12,,
965,350,1708,103,09-10-2024,,,Completed
966,159,1939,259,10-11-2024,,,Failed
967,44,730,115,30-09-2024,,,
968,269,,45,03-06-2024,12,,Completed
969,100,,75,24-02-2025,12,,Completed
970,129,1326,171,30-03-2024,12,96.89,
971,498,1740,177,12-11-2024,12,,
972,137,696,142,01-05-2024,3.18,158.73,Completed
973,198,1020,90,28-04-2024,,,Failed
974,105,518,223,05-04-2024,2.71,141.61,Failed
975,321,360,182,06-10-2024,,500,
976,26,798,263,21-04-2024,,500,Failed
977,18,1884,155,25-04-2024,12,68.84,Completed
978,93,1791,235,20-07-2024,4.63,500,
979,208,1793,86,03-10-2024,,500,Failed
980,178,135,149,04-10-2024,,,Completed
981,127,1904,255,11-09-2024,12,179.58,
982,343,66,243,25-08-2024,,,Completed
983,92,251,282,07-02-2025,5.07,,
984,39,1043,19,06-12-2024,,142.18,Completed
985,231,1304,93,26-04-2024,2.87,,Failed
986,449,954,,02-11-2024,12,73.02,
987,159,394,8,,12,500,
988,57,319,33,23-11-2024,,,Failed
989,85,1616,194,30-08-2024,,500,Completed
990,242,45,151,02-02-2025,3.11,92.03,
991,97,507,51,31-01-2025,,,Failed
992,95,1019,174,17-08-2024,5.43,500,
993,444,594,23,10-09-2024,12,500,Failed
994,462,899,286,18-08-2024,1.52,148.62,Completed
995,257,52,59,06-12-2024,,,Completed
996,270,729,228,29-09-2024,4.32,94.4,
997,166,1954,73,02-04-2024,1.21,,
998,218,67,276,18-03-2025,12,,Failed
999,468,327,153,,12,158.74,
1000,490,1042,251,,,500,
