route_id,start_location,end_location,distance
1683,,Copelandmouth,686
1684,Christopherborough,Rebeccafurt,183
1685,Port Victoriaburgh,South Mary,455
1686,Petersside,New Samanthaport,701
1687,East Alyssa,Taylorfurt,119
1688,Hollybury,South Aliciatown,574
1689,Lake Carlbury,Robyntown,255
1690,Foxport,,
,Hamiltonview,Payneberg,631
1692,,South Sierra,188
,East Debbie,Martinview,239
1694,Port Donnaport,,457
1695,Lake Michaelborough,Brownburgh,329
1696,Port Barbarashire,Kennethshire,120
1697,Danielsshire,Chadborough,400
1698,North Staceymouth,North Georgehaven,172
1699,West Kellyborough,West Kiara,295
1700,West Rita,South Corey,809
1701,Port Susan,South April,
1702,Lake Jeremy,Timothyfurt,633
1703,Justinfurt,Walkerton,972
1704,South Robertport,Anthonychester,144
1705,Lisaland,Johnshire,495
,Port Anthonyport,Lake Andrewtown,871
1707,Grahamtown,Coxfort,500
1708,Richardsonfort,South Kimberly,
1709,Sparksview,Soniachester,940
,South Jeremy,Danahaven,760
1711,Leblancview,Mcgeefurt,
1712,Kimside,South Barbara,148
1713,Davismouth,East Christinemouth,828
,Garyport,Port Samanthaton,537
1715,Coreyfort,New Julie,838
1716,West Stacey,Lake Sandyburgh,148
1717,East Tracy,North Tammy,410
,Harrisburgh,Port Shannon,642
1719,Kimberlychester,Port Mary,
1720,East Maurice,West Andrewmouth,263
1721,Greeneborough,Jefferymouth,
,East Danielburgh,New Christine,585
1723,South Bonnieberg,South Brian,935
1724,Lake Michael,North Mikayla,550
1725,East Michelle,West Cassandra,666
1726,Owenschester,Marquezmouth,624
1727,Lake Tracyberg,New Jamie,462
1728,Laurietown,Lake Katiehaven,
1729,New Sandra,Robertsonbury,329
1730,,Williamland,449
1731,East Robertton,Dicksonmouth,225
1732,West Mckenzie,West Jessicatown,140
1733,Matthewsburgh,Rickhaven,889
1734,West Anthonymouth,East Jacobhaven,884
1735,North Susan,Ramosshire,697
1736,New Marktown,Lake Douglas,745
1737,East Nancyville,Amyview,74
1738,South Christina,Port Rachel,654
1739,Port Brendatown,Williamsmouth,927
1740,Port Carmen,New Charles,797
1741,Brandonview,Peckchester,665
1742,Vegamouth,Port Dawnshire,151
1743,North Tracy,Racheltown,151
1744,,East Dana,198
1745,,Olsonstad,427
1746,Milesborough,,666
1747,Basshaven,Williamsville,591
1748,Karlaborough,East Marie,66
1749,South Debraberg,Micheleview,302
,West Derekville,Port Jasmine,
1751,Kellytown,Lake James,910
1752,South Sergio,Jenniferberg,
1753,Jeffreytown,Darrenshire,940
1754,,North Davidtown,377
1755,Brandyside,,254
1756,Williamsmouth,South Jose,309
1757,,South John,468
1758,Morrisbury,Onealville,234
1759,New Peterborough,Port Thomasborough,679
1760,New Pamelatown,New Mary,
1761,,,
1762,Lake Christinaview,South Rogerstad,473
1763,Loriburgh,Kelseyburgh,597
1764,Lake Amy,Lake Matthew,313
1765,North Samantha,,649
,Scottville,New Thomas,922
1767,,Schwartzstad,351
1768,Jeanettestad,Melodyside,
1769,North Danielmouth,,362
1770,,,195
1771,Port Joshuamouth,Barbermouth,336
1772,Port Joseph,Kelliberg,797
1773,New Gerald,Timothyfurt,296
1774,Espinozaton,,851
1775,Anthonyburgh,Ramosshire,833
,East Blake,Thomasberg,84
,New Nicholashaven,North Susanport,878
1778,Port Thomasburgh,Gonzalezville,456
1779,Theresachester,Lake Ericaborough,
1780,West Amymouth,,134
1781,Port Tina,South Jamesstad,
1782,,Port Emilyville,291
1783,,Pagechester,
1784,North Leah,Port Sarahberg,159
1785,Meredithview,Susanfurt,232
1786,Paulville,East Thomasberg,624
1787,New Patricia,Georgeville,613
1788,Josephburgh,South Natalie,486
1789,Lake Jenniferview,Shepardshire,708
1790,Howardfurt,South Hollybury,
1791,East Eric,Stevenville,443
1792,Davidburgh,North Jennifer,403
1793,Andersonstad,Pricechester,692
1794,Prestonhaven,,991
1795,Lake Valerie,New Christopherfort,809
1796,Shawborough,North Kimberly,658
,Darrellborough,Michaelbury,
,,,491
1799,Allenberg,Bethland,280
1800,Andersonchester,Maxview,102
1801,Garciaburgh,New Brandichester,
,Johnsonmouth,Susanside,624
1803,Port Danielfort,,64
1804,Ericaview,Allenport,695
,,West Justin,764
1806,Pearsonton,East Dorothy,995
1807,Lake Samuelport,Lake Juliabury,973
1808,North Mikayla,Lake William,626
1809,Andreastad,Ashleychester,565
1810,Lake Joseph,Mirandamouth,
1811,East Johnstad,South Darlenebury,
,Perezview,South Melissa,806
1813,South Ryanmouth,North Kendraville,991
1814,Aimeestad,,761
,Kevinview,Stanleyton,
1816,Davidbury,Brianland,641
1817,Port Janetmouth,Wilsonfurt,802
,Herrerabury,South Randy,175
1819,East Jennifershire,Rosstown,750
1820,Port Connie,,336
1821,Port Kurtborough,Sherrystad,66
1822,,North Samuel,60
1823,Smithton,West Amanda,193
1824,New Drewton,Seanmouth,995
1825,Garciamouth,Longborough,826
1826,Jayport,Wallerbury,935
1827,Coxstad,East Calvinfort,672
,Lake Adrian,Edwardberg,474
1829,,,626
1830,Careyville,Rojasburgh,957
1831,Johnview,East Aimee,257
1832,Port Daniel,Port Jessica,313
1833,Lake Annemouth,Christopherville,61
1834,Baldwinton,Brownshire,733
,Jeremyberg,North Juliastad,906
1836,West Cody,Mayborough,770
1837,Bellmouth,South Alicia,
1838,Nicoleport,Juliefort,
1839,Gonzalezfort,Richardton,761
1840,Angelfort,New Joseburgh,561
1841,North Jenniferbury,South Timothy,603
1842,North Erinshire,Shaneville,699
1843,,Sherryton,745
,Port Rachelfurt,New Dawn,682
1845,Bergbury,Hernandezshire,774
1846,North Tammieport,Port Bruce,85
1847,Cynthiaberg,North Jacob,793
1848,East Stacey,New Theresa,
1849,East James,Karenborough,687
1850,Port Allison,Christopherville,596
1851,Colemantown,Carolborough,774
,Kelliborough,Weissside,411
,Courtneyville,Port Brianfort,972
1854,Kathrynton,New Danielmouth,872
1855,Johnsonport,Ingramview,
1856,Lake Chloehaven,Richview,565
1857,West Bryanmouth,Luisside,
1858,Lake Debra,Port Judith,780
,,Skinnerhaven,100
1860,,New Sarahstad,431
1861,Collinsville,Port Danielchester,473
1862,Carlsonville,Malloryville,951
1863,Barajaschester,East Lindsey,509
1864,North Devinland,Reevesport,100
,Doughertyside,East Annfurt,600
1866,Shelleyview,South Michaelbury,745
1867,Nicholasfort,West Donald,376
1868,,Parkerberg,901
1869,Lake Elizabeth,Timothymouth,
1870,,Port Emilyview,
1871,New Nicholas,Laurenmouth,134
1872,New Lynn,Huangbury,216
1873,East Kevin,,493
,Stevensmouth,West Sarah,302
1875,Meganville,Guzmanmouth,199
1876,Robertsonview,Jasontown,
1877,Nelsonfurt,Joelstad,590
1878,,Hallbury,742
,West David,South Ryan,272
,Peterville,Adamview,181
1881,Lake Jennifer,New Jenniferside,808
1882,North Cynthialand,Barrettstad,921
1883,Rhodeshaven,Wallsport,
1884,Marcoshire,,521
1885,Floresburgh,Andrewsberg,514
1886,East John,Thomasland,309
1887,East Brandon,Jacobsshire,899
,Williamsland,East Karenchester,561
1889,Michaelfurt,Thomasport,739
1890,East Melissastad,West Shannonmouth,222
1891,Lake Kaylaville,Lake Kayla,
1892,Port Kelly,Elaineburgh,124
1893,Lake George,Roberttown,605
1894,,Scottport,940
1895,Barkerland,Salashaven,351
1896,West Justin,Lake Dale,877
1897,,South Allisonburgh,959
1898,,Davidberg,
1899,Brandonland,West Sara,920
1900,East Peterborough,South Haydenfurt,192
1901,North William,North Bobbyview,650
1902,,North Megan,667
1903,West Josephshire,,594
1904,South Derek,Luistown,965
1905,South David,East Seanport,83
1906,Jerrytown,Danielhaven,280
1907,Ashleymouth,Evansmouth,104
1908,Moralesville,Candaceside,237
,East Melindaville,Hendersonhaven,205
1910,,New Leslieview,126
1911,,Amandachester,620
1912,Lake Julianbury,Huntstad,372
1913,South Lorimouth,Olsenburgh,412
1914,,Mooreland,451
1915,Port Josemouth,Burnschester,569
1916,West Larry,,776
1917,Port Colleenhaven,Michellefurt,657
1918,South Deborahport,Joshuafurt,244
1919,,Younghaven,988
1920,Port Tony,Kingberg,651
1921,Sarahville,,546
1922,New Bradley,Cynthiaside,750
1923,Port Kelsey,Danielmouth,269
1924,Langberg,,751
1925,Johnfurt,Joneshaven,354
1926,New Scottborough,West Christopher,983
,East Jessica,West Deanna,544
1928,,,427
1929,North Joditon,East Bradberg,193
1930,North Allen,,80
1931,New William,Reynoldsshire,121
1932,Baileyland,Barbarafort,
1933,North Joshua,Dustinside,683
1934,North Nicole,Mitchellshire,923
1935,Christopherfort,West Christinaville,838
1936,Scottfort,North Deborah,790
1937,West Marie,East Megan,162
,Arnoldshire,Butlerchester,701
1939,West Richard,Port Jonathan,
1940,,North Williamborough,526
1941,Emilyton,Michaelfort,649
1942,Anthonychester,Morenofort,725
1943,Johnsonchester,Erikaside,501
1944,South Edwin,,252
1945,New Crystal,,563
1946,Franciscoberg,South Megan,708
1947,Lake Kevinberg,,601
,Jacobburgh,North Jennifer,817
1949,Jonathanside,South Sandraburgh,
,Mariaberg,,650
1951,East Kathyside,South Daniellefort,753
,Port Stephaniemouth,East Paul,948
1953,Port Kelseyville,,751
1954,Laurenberg,Port Nancytown,545
1955,West Alexandramouth,West Amberbury,965
,South Matthew,East Robertside,374
1957,West Thomas,New Beverlytown,312
1958,North Anthony,New Michael,963
1959,West Susan,Chrischester,692
1960,North Dennisfurt,Johnsonstad,653
1961,North Jeffrey,East Allisonburgh,593
1962,New Robin,New Mary,894
1963,Johnsonfort,East Rebecca,303
1964,,,941
,Smithside,,526
1966,Priscillaside,Cooperstad,
1967,Knappbury,Jeffreyville,567
1968,,Josephtown,467
1969,Barnesshire,Ericastad,469
1970,Gordonland,Patriciahaven,227
1971,Smithborough,Port Robertburgh,729
,West Michaeltown,North Paul,858
1973,New Jessicamouth,Samanthaview,655
1974,Rachelhaven,Barnesport,911
,,East Melissa,595
1976,Kevinmouth,Port Connie,853
1977,New James,Jamestown,597
1978,South Michael,,
1979,,Ianbury,628
1980,Karinashire,,485
1981,South Gabriella,,51
1982,Karenchester,Durhamfurt,
,Johnhaven,,488
1984,Brooksville,,702
,North Michelle,New Jessicashire,970
1986,Lake Ricardo,Port Christopherbury,341
1987,East Kevin,Gonzalezstad,164
1988,,,
1989,Carrillohaven,New Michael,
1990,Daleside,North Charlesmouth,537
1991,South Brianland,Alanhaven,
1992,South Anthonychester,Maciasside,270
1993,,Port Michaelton,816
1994,Bishopchester,Robertview,85
1995,New Lisachester,Burtontown,405
1996,Allentown,,272
1997,South Rickymouth,West Maryside,422
1998,Norriston,East Karenville,745
1999,Lopezmouth,Christopherburgh,90
2000,,,843
